,Unnamed: 0,names,HP,Attack,Defense,Special Attack,Special Defense,Speed,generations
55,55,Blitzle,45,60,32,50,32,76,5
56,56,Boldore,70,105,105,50,40,20,5
57,57,Bonsly,50,80,95,10,45,10,4
58,58,Bouffalant,95,110,95,40,95,55,5
59,59,Braixen,59,59,58,90,70,73,6
60,60,Braviary,100,123,75,57,75,80,5
61,61,Breloom,60,130,80,60,60,70,3
62,62,Bronzong,67,89,116,79,116,33,4
63,63,Bronzor,57,24,86,24,86,23,4
64,64,Budew,40,30,35,50,70,55,4
65,65,Buizel,55,65,35,60,30,85,4
66,66,Bulbasaur,45,49,49,65,65,45,1
67,67,Buneary,55,66,44,44,56,85,4
68,68,Bunnelby,38,36,38,32,36,57,6
69,69,Burmy,40,29,45,29,45,36,4
70,70,Butterfree,60,45,50,90,80,70,1
71,71,Cacnea,50,85,40,85,40,35,3
72,72,Cacturne,70,115,60,115,60,55,3
73,73,Camerupt,70,100,70,105,75,40,3
74,74,Carbink,50,50,150,50,150,50,6
75,75,Carnivine,74,100,72,90,72,46,4
76,76,Carracosta,74,108,133,83,65,32,5
77,77,Carvanha,45,90,20,65,20,65,3
78,78,Cascoon,50,35,55,25,25,15,3
79,79,Castform,70,70,70,70,70,70,3
80,80,Caterpie,45,30,35,20,20,45,1
81,81,Celebi,100,100,100,100,100,100,2
82,82,Chandelure,60,55,90,145,90,80,5
83,83,Chansey,250,5,5,35,105,50,1
84,84,Charizard,78,84,78,109,85,100,1
85,85,Charmander,39,52,43,60,50,65,1
86,86,Charmeleon,58,64,58,80,65,80,1
87,87,Chatot,76,65,45,92,42,91,4
88,88,Cherrim,70,60,70,87,78,85,4
89,89,Cherubi,45,35,45,62,53,35,4
90,90,Chesnaught,88,107,122,74,75,64,6
91,91,Chespin,56,61,65,48,45,38,6
92,92,Chikorita,45,49,65,49,65,45,2
93,93,Chimchar,44,58,44,58,44,61,4
94,94,Chimecho,65,50,70,95,80,65,3
95,95,Chinchou,75,38,38,56,56,67,2
96,96,Chingling,45,30,50,65,50,45,4
97,97,Cinccino,75,95,60,65,60,115,5
98,98,Clamperl,35,64,85,74,55,32,3
99,99,Clauncher,50,53,62,58,63,44,6
100,100,Clawitzer,71,73,88,120,89,59,6
101,101,Claydol,60,70,105,70,120,75,3
102,102,Clefable,95,70,73,95,90,60,1
103,103,Clefairy,70,45,48,60,65,35,1
104,104,Cleffa,50,25,28,45,55,15,2
105,105,Cloyster,50,95,180,85,45,70,1
106,106,Cobalion,91,90,129,90,72,108,5
107,107,Cofagrigus,58,50,145,95,105,30,5
108,108,Combee,30,30,42,30,42,70,4
109,109,Combusken,60,85,60,85,60,55,3
110,110,Conkeldurr,105,140,95,55,65,45,5
111,111,Corphish,43,80,65,50,35,35,3
112,112,Corsola,55,55,85,65,85,35,2
113,113,Cottonee,40,27,60,37,50,66,5
114,114,Cradily,86,81,97,81,107,43,3
115,115,Cranidos,67,125,40,30,30,58,4
116,116,Crawdaunt,63,120,85,90,55,55,3
117,117,Cresselia,120,70,120,75,130,85,4
118,118,Croagunk,48,61,40,61,40,50,4
119,119,Crobat,85,90,80,70,80,130,2
120,120,Croconaw,65,80,80,59,63,58,2
121,121,Crustle,70,95,125,65,75,45,5
122,122,Cryogonal,70,50,30,95,135,105,5
123,123,Cubchoo,55,70,40,60,40,40,5
124,124,Cubone,50,50,95,40,50,35,1
125,125,Cyndaquil,39,52,43,60,50,65,2
126,126,Darkrai,70,90,90,135,90,125,4
127,127,DarmanitanStandard Mode,105,140,55,30,55,95,5
128,128,DarmanitanZen Mode,105,30,105,140,105,55,5
129,129,Darumaka,70,90,45,15,45,50,5
130,130,Dedenne,67,58,57,81,67,101,6
131,131,Deerling,60,60,50,40,50,75,5
132,132,Deino,52,65,50,45,50,38,5
133,133,Delcatty,70,65,65,55,55,70,3
134,134,Delibird,45,55,45,65,45,75,2
135,135,Delphox,75,69,72,114,100,104,6
136,136,Dewgong,90,70,80,70,95,70,1
137,137,Dewott,75,75,60,83,60,60,5
138,138,Dialga,100,120,120,150,100,90,4
139,139,Diancie,50,100,150,100,150,50,6
140,140,Diggersby,85,56,77,50,77,78,6
141,141,Diglett,10,55,25,35,45,95,1
142,142,Ditto,48,48,48,48,48,48,1
143,143,Dodrio,60,110,70,60,60,100,1
144,144,Doduo,35,85,45,35,35,75,1
145,145,Donphan,90,120,120,60,60,50,2
146,146,Doublade,59,110,150,45,49,35,6
147,147,Dragalge,65,75,90,97,123,44,6
148,148,Dragonair,61,84,65,70,70,70,1
149,149,Dragonite,91,134,95,100,100,80,1
150,150,Drapion,70,90,110,60,75,95,4
151,151,Dratini,41,64,45,50,50,50,1
152,152,Drifblim,150,80,44,90,54,80,4
153,153,Drifloon,90,50,34,60,44,70,4
154,154,Drilbur,60,85,40,30,45,68,5
155,155,Drowzee,60,48,45,43,90,42,1
156,156,Druddigon,77,120,90,60,90,48,5
157,157,Ducklett,62,44,50,44,50,55,5
158,158,Dugtrio,35,80,50,50,70,120,1
159,159,Dunsparce,100,70,70,65,65,45,2
160,160,Duosion,65,40,50,125,60,30,5
161,161,Durant,58,109,112,48,48,109,5
162,162,Dusclops,40,70,130,60,130,25,3
163,163,Dusknoir,45,100,135,65,135,45,4
164,164,Duskull,20,40,90,30,90,25,3
165,165,Dustox,60,50,70,50,90,65,3
166,166,Dwebble,50,65,85,35,35,55,5
167,167,Eelektrik,65,85,70,75,70,40,5
168,168,Eelektross,85,115,80,105,80,50,5
169,169,Eevee,55,55,50,45,65,55,1
170,170,Ekans,35,60,44,40,54,55,1
171,171,Electabuzz,65,83,57,95,85,105,1
172,172,Electivire,75,123,67,95,85,95,4
173,173,Electrike,40,45,40,65,40,65,3
174,174,Electrode,60,50,70,80,80,140,1
175,175,Elekid,45,63,37,65,55,95,2
176,176,Elgyem,55,55,55,85,55,30,5
177,177,Emboar,110,123,65,100,65,65,5
178,178,Emolga,55,75,60,75,60,103,5
179,179,Empoleon,84,86,88,111,101,60,4
180,180,Entei,115,115,85,90,75,100,2
181,181,Escavalier,70,135,105,60,105,20,5
182,182,Espeon,65,65,60,130,95,110,2
183,183,Espurr,62,48,54,63,60,68,6
184,184,Excadrill,110,135,60,50,65,88,5
185,185,Exeggcute,60,40,80,60,45,40,1
186,186,Exeggutor,95,95,85,125,65,55,1
187,187,Exploud,104,91,63,91,73,68,3
188,188,"Farfetch'd,",52,65,55,58,62,60,1
189,189,Fearow,65,90,65,61,61,100,1
190,190,Feebas,20,15,20,10,55,80,3
191,191,Fennekin,40,45,40,62,60,60,6
192,192,Feraligatr,85,105,100,79,83,78,2
193,193,Ferroseed,44,50,91,24,86,10,5
194,194,Ferrothorn,74,94,131,54,116,20,5
195,195,Finneon,49,49,56,49,61,66,4
196,196,Flaaffy,70,55,55,80,60,45,2
197,197,Flabébé,44,38,39,61,79,42,6
198,198,Flareon,65,130,60,95,110,65,1
199,199,Fletchinder,62,73,55,56,52,84,6
200,200,Fletchling,45,50,43,40,38,62,6
201,201,Floatzel,85,105,55,85,50,115,4
202,202,Floette,54,45,47,75,98,52,6
203,203,Florges,78,65,68,112,154,75,6
204,204,Flygon,80,100,80,80,80,100,3
205,205,Foongus,69,55,45,55,55,15,5
206,206,Forretress,75,90,140,60,60,40,2
207,207,Fraxure,66,117,70,40,50,67,5
208,208,Frillish,55,40,50,65,85,40,5
209,209,Froakie,41,56,40,62,44,71,6
210,210,Frogadier,54,63,52,83,56,97,6
211,211,Froslass,70,80,70,80,70,110,4
212,212,Furfrou,75,80,60,65,90,102,6
213,213,Furret,85,76,64,45,55,90,2
214,214,Gabite,68,90,65,50,55,82,4
215,215,Gallade,68,125,65,65,115,80,4
216,216,Galvantula,70,77,60,97,60,108,5
217,217,Garbodor,80,95,82,60,82,75,5
218,218,Garchomp,108,130,95,80,85,102,4
219,219,Gardevoir,68,65,65,125,115,80,3
220,220,Gastly,30,35,30,100,35,80,1
221,221,Gastrodon,111,83,68,92,82,39,4
222,222,Genesect,71,120,95,120,95,99,5
223,223,Gengar,60,65,60,130,75,110,1
224,224,Geodude,40,80,100,30,30,20,1
225,225,Gible,58,70,45,40,45,42,4
226,226,Gigalith,85,135,130,60,80,25,5
227,227,Girafarig,70,80,65,90,65,85,2
228,228,Glaceon,65,60,110,130,95,65,4
229,229,Glalie,80,80,80,80,80,80,3
230,230,Glameow,49,55,42,42,37,85,4
231,231,Gligar,65,75,105,35,65,85,2
232,232,Gliscor,75,95,125,45,75,95,4
233,233,Gloom,60,65,70,85,75,40,1
234,234,Gogoat,123,100,62,97,81,68,6
235,235,Golbat,75,80,70,65,75,90,1
236,236,Goldeen,45,67,60,35,50,63,1
237,237,Golduck,80,82,78,95,80,85,1
238,238,Golem,80,120,130,55,65,45,1
239,239,Golett,59,74,50,35,50,35,5
240,240,Golurk,89,124,80,55,80,55,5
241,241,Goodra,90,100,70,110,150,80,6
242,242,Goomy,45,50,35,55,75,40,6
243,243,Gorebyss,55,84,105,114,75,52,3
244,244,Gothita,45,30,50,55,65,45,5
245,245,Gothitelle,70,55,95,95,110,65,5
246,246,Gothorita,60,45,70,75,85,55,5
247,247,Granbull,90,120,75,60,60,45,2
248,248,Graveler,55,95,115,45,45,35,1
249,249,Greninja,72,95,67,103,71,122,6
250,250,Grimer,80,80,50,40,50,25,1
251,251,Grotle,75,89,85,55,65,36,4
252,252,Groudon,100,150,140,100,90,90,3
253,253,GroudonPrimal Groudon,100,180,160,150,90,90,3
254,254,Grovyle,50,65,45,85,65,95,3
255,255,Growlithe,55,70,45,70,50,60,1
256,256,Grumpig,80,45,65,90,110,80,3
257,257,Gulpin,70,43,53,43,53,40,3
258,258,Gurdurr,85,105,85,40,50,40,5
259,259,Gyarados,95,125,79,60,100,81,1
260,260,Happiny,100,5,5,15,65,30,4
261,261,Hariyama,144,120,60,40,60,50,3
262,262,Haunter,45,50,45,115,55,95,1
263,263,Hawlucha,78,92,75,74,63,118,6
264,264,Haxorus,76,147,90,60,70,97,5
265,265,Heatmor,85,97,66,105,66,65,5
266,266,Heatran,91,90,106,130,106,77,4
267,267,Heliolisk,62,55,52,109,94,109,6
268,268,Helioptile,44,38,33,61,43,70,6
269,269,Heracross,80,125,75,40,95,85,2
270,270,Herdier,65,80,65,35,65,60,5
271,271,Hippopotas,68,72,78,38,42,32,4
272,272,Hippowdon,108,112,118,68,72,47,4
273,273,Hitmonchan,50,105,79,35,110,76,1
274,274,Hitmonlee,50,120,53,35,110,87,1
275,275,Hitmontop,50,95,95,35,110,70,2
276,276,Ho-oh,106,130,90,110,154,90,2
277,277,Honchkrow,100,125,52,105,52,71,4
278,278,Honedge,45,80,100,35,37,28,6
279,279,Hoothoot,60,30,30,36,56,50,2
280,280,Hoppip,35,35,40,35,55,50,2
281,281,Horsea,30,40,70,70,25,60,1
282,282,Houndoom,75,90,50,110,80,95,2
283,283,Houndour,45,60,30,80,50,65,2
284,284,Huntail,55,104,105,94,75,52,3
285,285,Hydreigon,92,105,90,125,90,98,5
286,286,Hypno,85,73,70,73,115,67,1
287,287,Igglybuff,90,30,15,40,20,15,2
288,288,Illumise,65,47,55,73,75,85,3
289,289,Infernape,76,104,71,104,71,108,4
290,290,Inkay,53,54,53,37,46,45,6
291,291,Ivysaur,60,62,63,80,80,60,1
292,292,Jellicent,100,60,70,85,105,60,5
293,293,Jigglypuff,115,45,20,45,25,20,1
294,294,Jirachi,100,100,100,100,100,100,3
295,295,Jolteon,65,65,60,110,95,130,1
296,296,Joltik,50,47,50,57,50,65,5
297,297,Jumpluff,75,55,70,55,95,110,2
298,298,Jynx,65,50,35,115,95,95,1
299,299,Kabuto,30,80,90,55,45,55,1
300,300,Kabutops,60,115,105,65,70,80,1
301,301,Kadabra,40,35,30,120,70,105,1
302,302,Kakuna,45,25,50,25,25,35,1
303,303,Kangaskhan,105,95,80,40,80,90,1
304,304,Karrablast,50,75,45,40,45,60,5
305,305,Kecleon,60,90,70,60,120,40,3
306,306,Kingdra,75,95,95,95,95,85,2
307,307,Kingler,55,130,115,50,50,75,1
308,308,Kirlia,38,35,35,65,55,50,3
309,309,Klang,60,80,95,70,85,50,5
310,310,Klefki,57,80,91,80,87,75,6
311,311,Klink,40,55,70,45,60,30,5
312,312,Klinklang,60,100,115,70,85,90,5
313,313,Koffing,40,65,95,60,45,35,1
314,314,Krabby,30,105,90,25,25,50,1
315,315,Kricketot,37,25,41,25,41,25,4
316,316,Kricketune,77,85,51,55,51,65,4
317,317,Krokorok,60,82,45,45,45,74,5
318,318,Krookodile,95,117,80,65,70,92,5
319,319,Kyogre,100,100,90,150,140,90,3
320,320,KyogrePrimal Kyogre,100,150,90,180,160,90,3
321,321,Kyurem,125,130,90,130,90,95,5
322,322,KyuremBlack Kyurem,125,170,100,120,90,95,5
323,323,KyuremWhite Kyurem,125,120,90,170,100,95,5
324,324,Lairon,60,90,140,50,50,40,3
325,325,Lampent,60,40,60,95,60,55,5
326,326,Lanturn,125,58,58,76,76,67,2
327,327,Lapras,130,85,80,85,95,60,1
328,328,Larvesta,55,85,55,50,55,60,5
329,329,Larvitar,50,64,50,45,50,41,2
330,330,Latias,80,80,90,110,130,110,3
331,331,Latios,80,90,80,130,110,110,3
332,332,Leafeon,65,110,130,60,65,95,4
333,333,Leavanny,75,103,80,70,80,92,5
334,334,Ledian,55,35,50,55,110,85,2
335,335,Ledyba,40,20,30,40,80,55,2
336,336,Lickilicky,110,85,95,80,95,50,4
337,337,Lickitung,90,55,75,60,75,30,1
338,338,Liepard,64,88,50,88,50,106,5
339,339,Lileep,66,41,77,61,87,23,3
340,340,Lilligant,70,60,75,110,75,90,5
341,341,Lillipup,45,60,45,25,45,55,5
342,342,Linoone,78,70,61,50,61,100,3
343,343,Litleo,62,50,58,73,54,72,6
344,344,Litwick,50,30,55,65,55,20,5
345,345,Lombre,60,50,50,60,70,50,3
346,346,Lopunny,65,76,84,54,96,105,4
347,347,Lotad,40,30,30,40,50,30,3
348,348,Loudred,84,71,43,71,43,48,3
349,349,Lucario,70,110,70,115,70,90,4
350,350,Ludicolo,80,70,70,90,100,70,3
351,351,Lugia,106,90,130,90,154,110,2
352,352,Lumineon,69,69,76,69,86,91,4
353,353,Lunatone,70,55,65,95,85,70,3
354,354,Luvdisc,43,30,55,40,65,97,3
355,355,Luxio,60,85,49,60,49,60,4
356,356,Luxray,80,120,79,95,79,70,4
357,357,Machamp,90,130,80,65,85,55,1
358,358,Machoke,80,100,70,50,60,45,1
359,359,Machop,70,80,50,35,35,35,1
360,360,Magby,45,75,37,70,55,83,2
361,361,Magcargo,50,50,120,80,80,30,2
362,362,Magikarp,20,10,55,15,20,80,1
363,363,Magmar,65,95,57,100,85,93,1
364,364,Magmortar,75,95,67,125,95,83,4
365,365,Magnemite,25,35,70,95,55,45,1
366,366,Magneton,50,60,95,120,70,70,1
367,367,Magnezone,70,70,115,130,90,60,4
368,368,Makuhita,72,60,30,20,30,25,3
369,369,Malamar,86,92,88,68,75,73,6
370,370,Mamoswine,110,130,80,70,60,80,4
371,371,Manaphy,100,100,100,100,100,100,4
372,372,Mandibuzz,110,65,105,55,95,80,5
373,373,Manectric,70,75,60,105,60,105,3
374,374,Mankey,40,80,35,35,45,70,1
375,375,Mantine,65,40,70,80,140,70,2
376,376,Mantyke,45,20,50,60,120,50,4
377,377,Maractus,75,86,67,106,67,60,5
378,378,Mareep,55,40,40,65,45,35,2
379,379,Marill,70,20,50,20,50,40,2
380,380,Marowak,60,80,110,50,80,45,1
381,381,Marshtomp,70,85,70,60,70,50,3
382,382,Masquerain,70,60,62,80,82,60,3
383,383,Mawile,50,85,85,55,55,50,3
384,384,Medicham,60,60,75,60,75,80,3
385,385,Meditite,30,40,55,40,55,60,3
386,386,MeowsticFemale,74,48,76,83,81,104,6
387,387,MeowsticMale,74,48,76,83,81,104,6
388,388,Meowth,40,45,35,40,40,90,1
389,389,Mesprit,80,105,105,105,105,80,4
390,390,Metagross,80,135,130,95,90,70,3
391,391,Metang,60,75,100,55,80,50,3
392,392,Metapod,50,20,55,25,25,30,1
393,393,Mew,100,100,100,100,100,100,1
394,394,Mewtwo,106,110,90,154,90,130,1
395,395,Mienfoo,45,85,50,55,50,65,5
396,396,Mienshao,65,125,60,95,60,105,5
397,397,Mightyena,70,90,70,60,60,70,3
398,398,Milotic,95,60,79,100,125,81,3
399,399,Miltank,95,80,105,40,70,100,2
400,400,Mime Jr.,20,25,45,70,90,60,4
401,401,Minccino,55,50,40,40,40,75,5
402,402,Minun,60,40,50,75,85,95,3
403,403,Misdreavus,60,60,60,85,85,85,2
404,404,Mismagius,60,60,60,105,105,105,4
405,405,Moltres,90,100,90,125,85,90,1
406,406,Monferno,64,78,52,78,52,81,4
407,407,Mothim,70,94,50,94,50,66,4
408,408,Mr. Mime,40,45,65,100,120,90,1
409,409,Mudkip,50,70,50,50,50,40,3
410,410,Muk,105,105,75,65,100,50,1
411,411,Munchlax,135,85,40,40,85,5,4
412,412,Munna,76,25,45,67,55,24,5
413,413,Murkrow,60,85,42,85,42,91,2
414,414,Musharna,116,55,85,107,95,29,5
415,415,Natu,40,50,45,70,45,70,2
416,416,Nidoking,81,102,77,85,75,85,1
417,417,Nidoqueen,90,92,87,75,85,76,1
418,418,Nidoran♀,55,47,52,40,40,41,1
419,419,Nidoran♂,46,57,40,40,40,50,1
420,420,Nidorina,70,62,67,55,55,56,1
421,421,Nidorino,61,72,57,55,55,65,1
422,422,Nincada,31,45,90,30,30,40,3
423,423,Ninetales,73,76,75,81,100,100,1
424,424,Ninjask,61,90,45,50,50,160,3
425,425,Noctowl,100,50,50,76,96,70,2
426,426,Noibat,40,30,35,45,40,55,6
427,427,Noivern,85,70,80,97,80,123,6
428,428,Nosepass,30,45,135,45,90,30,3
429,429,Numel,60,60,40,65,45,35,3
430,430,Nuzleaf,70,70,40,60,40,60,3
431,431,Octillery,75,105,75,105,75,45,2
432,432,Oddish,45,50,55,75,65,30,1
433,433,Omanyte,35,40,100,90,55,35,1
434,434,Omastar,70,60,125,115,70,55,1
435,435,Onix,35,45,160,30,45,70,1
436,436,Oshawott,55,55,45,63,45,45,5
437,437,Pachirisu,60,45,70,45,90,95,4
438,438,Palkia,90,120,100,150,120,100,4
439,439,Palpitoad,75,65,55,65,55,69,5
440,440,Pancham,67,82,62,46,48,43,6
441,441,Pangoro,95,124,78,69,71,58,6
442,442,Panpour,50,53,48,53,48,64,5
443,443,Pansage,50,53,48,53,48,64,5
444,444,Pansear,50,53,48,53,48,64,5
445,445,Paras,35,70,55,45,55,25,1
446,446,Parasect,60,95,80,60,80,30,1
447,447,Patrat,45,55,39,35,39,42,5
448,448,Pawniard,45,85,70,40,40,60,5
449,449,Pelipper,60,50,100,85,70,65,3
450,450,Persian,65,70,60,65,65,115,1
451,451,Petilil,45,35,50,70,50,30,5
452,452,Phanpy,90,60,60,40,40,40,2
453,453,Phantump,43,70,48,50,60,38,6
454,454,Phione,80,80,80,80,80,80,4
455,455,Pichu,20,40,15,35,35,60,2
456,456,Pidgeot,83,80,75,70,70,101,1
457,457,Pidgeotto,63,60,55,50,50,71,1
458,458,Pidgey,40,45,40,35,35,56,1
459,459,Pidove,50,55,50,36,30,43,5
460,460,Pignite,90,93,55,70,55,55,5
461,461,Pikachu,35,55,40,50,50,90,1
462,462,Piloswine,100,100,80,60,60,50,2
463,463,Pineco,50,65,90,35,35,15,2
464,464,Pinsir,65,125,100,55,70,85,1
465,465,Piplup,53,51,53,61,56,40,4
466,466,Plusle,60,50,40,85,75,95,3
467,467,Politoed,90,75,75,90,100,70,2
468,468,Poliwag,40,50,40,40,40,90,1
469,469,Poliwhirl,65,65,65,50,50,90,1
470,470,Poliwrath,90,95,95,70,90,70,1
471,471,Ponyta,50,85,55,65,65,90,1
472,472,Poochyena,35,55,35,30,30,35,3
473,473,Porygon,65,60,70,85,75,40,1
474,474,Porygon-Z,85,80,70,135,75,90,4
475,475,Porygon2,85,80,90,105,95,60,2
476,476,Primeape,65,105,60,60,70,95,1
477,477,Prinplup,64,66,68,81,76,50,4
478,478,Probopass,60,55,145,75,150,40,4
479,479,Psyduck,50,52,48,65,50,55,1
480,480,Pupitar,70,84,70,65,70,51,2
481,481,Purrloin,41,50,37,50,37,66,5
482,482,Purugly,71,82,64,64,59,112,4
483,483,Pyroar,86,68,72,109,66,106,6
484,484,Quagsire,95,85,85,65,65,35,2
485,485,Quilava,58,64,58,80,65,80,2
486,486,Quilladin,61,78,95,56,58,57,6
487,487,Qwilfish,65,95,75,55,55,85,2
488,488,Raichu,60,90,55,90,80,110,1
489,489,Raikou,90,85,75,115,100,115,2
490,490,Ralts,28,25,25,45,35,40,3
491,491,Rampardos,97,165,60,65,50,58,4
492,492,Rapidash,65,100,70,80,80,105,1
493,493,Raticate,55,81,60,50,70,97,1
494,494,Rattata,30,56,35,25,35,72,1
495,495,Rayquaza,105,150,90,150,90,95,3
496,496,Regice,80,50,100,100,200,50,3
497,497,Regigigas,110,160,110,80,110,100,4
498,498,Regirock,80,100,200,50,100,50,3
499,499,Registeel,80,75,150,75,150,50,3
500,500,Relicanth,100,90,130,45,65,55,3
501,501,Remoraid,35,65,35,65,35,65,2
502,502,Reshiram,100,120,100,150,120,90,5
503,503,Reuniclus,110,65,75,125,85,30,5
504,504,Rhydon,105,130,120,45,45,40,1
505,505,Rhyhorn,80,85,95,30,30,25,1
506,506,Rhyperior,115,140,130,55,55,40,4
507,507,Riolu,40,70,40,35,40,60,4
508,508,Roggenrola,55,75,85,25,25,15,5
509,509,Roselia,50,60,45,100,80,65,3
510,510,Roserade,60,70,65,125,105,90,4
511,511,Rotom,50,50,77,95,77,91,4
512,512,RotomFan Rotom,50,65,107,105,107,86,4
513,513,RotomFrost Rotom,50,65,107,105,107,86,4
514,514,RotomHeat Rotom,50,65,107,105,107,86,4
515,515,RotomMow Rotom,50,65,107,105,107,86,4
516,516,RotomWash Rotom,50,65,107,105,107,86,4
517,517,Rufflet,70,83,50,37,50,60,5
518,518,Sableye,50,75,75,65,65,50,3
519,519,Salamence,95,135,80,110,80,100,3
520,520,Samurott,95,100,85,108,70,70,5
521,521,Sandile,50,72,35,35,35,65,5
522,522,Sandshrew,50,75,85,20,30,40,1
523,523,Sandslash,75,100,110,45,55,65,1
524,524,Sawk,75,125,75,30,75,85,5
525,525,Sawsbuck,80,100,70,60,70,95,5
526,526,Scatterbug,38,35,40,27,25,35,6
527,527,Sceptile,70,85,65,105,85,120,3
528,528,Scizor,70,130,100,55,80,65,2
529,529,Scolipede,60,100,89,55,69,112,5
530,530,Scrafty,65,90,115,45,115,58,5
531,531,Scraggy,50,75,70,35,70,48,5
532,532,Scyther,70,110,80,55,80,105,1
533,533,Seadra,55,65,95,95,45,85,1
534,534,Seaking,80,92,65,65,80,68,1
535,535,Sealeo,90,60,70,75,70,45,3
536,536,Seedot,40,40,50,30,30,30,3
537,537,Seel,65,45,55,45,70,45,1
538,538,Seismitoad,105,95,75,85,75,74,5
539,539,Sentret,35,46,34,35,45,20,2
540,540,Serperior,75,75,95,75,95,113,5
541,541,Servine,60,60,75,60,75,83,5
542,542,Seviper,73,100,60,100,60,65,3
543,543,Sewaddle,45,53,70,40,60,42,5
544,544,Sharpedo,70,120,40,95,40,95,3
545,545,Shedinja,1,90,45,30,30,40,3
546,546,Shelgon,65,95,100,60,50,50,3
547,547,Shellder,30,65,100,45,25,40,1
548,548,Shellos,76,48,48,57,62,34,4
549,549,Shelmet,50,40,85,40,65,25,5
550,550,Shieldon,30,42,118,42,88,30,4
551,551,Shiftry,90,100,60,90,60,80,3
552,552,Shinx,45,65,34,40,34,45,4
553,553,Shroomish,60,40,60,40,60,35,3
554,554,Shuckle,20,10,230,10,230,5,2
555,555,Shuppet,44,75,35,63,33,45,3
556,556,Sigilyph,72,58,80,103,80,97,5
557,557,Silcoon,50,35,55,25,25,15,3
558,558,Simipour,75,98,63,98,63,101,5
559,559,Simisage,75,98,63,98,63,101,5
560,560,Simisear,75,98,63,98,63,101,5
561,561,Skarmory,65,80,140,40,70,70,2
562,562,Skiddo,66,65,48,62,57,52,6
563,563,Skiploom,55,45,50,45,65,80,2
564,564,Skitty,50,45,45,35,35,50,3
565,565,Skorupi,40,50,90,30,55,65,4
566,566,Skrelp,50,60,60,60,60,30,6
567,567,Skuntank,103,93,67,71,61,84,4
568,568,Slaking,150,160,100,95,65,100,3
569,569,Slakoth,60,60,60,35,35,30,3
570,570,Sliggoo,68,75,53,83,113,60,6
571,571,Slowbro,95,75,110,100,80,30,1
572,572,Slowking,95,75,80,100,110,30,2
573,573,Slowpoke,90,65,65,40,40,15,1
574,574,Slugma,40,40,40,70,40,20,2
575,575,Slurpuff,82,80,86,85,75,72,6
576,576,Smeargle,55,20,35,20,45,75,2
577,577,Smoochum,45,30,15,85,65,65,2
578,578,Sneasel,55,95,55,35,75,115,2
579,579,Snivy,45,45,55,45,55,63,5
580,580,Snorlax,160,110,65,65,110,30,1
581,581,Snorunt,50,50,50,50,50,50,3
582,582,Snover,60,62,50,62,60,40,4
583,583,Snubbull,60,80,50,40,40,30,2
